"X1","X2","X3","X4","Y","individual","Yreal","Train"
-0.654703445936226,2.36527750425625,-3.19593655051375,-1.84886866166679,0,28,0,1
-0.986807567537403,-0.371032850593949,-3.78117549476924,-1.57351266916975,0,28,1,1
-1.65976251844276,4.11771646929618,-2.76006624720725,-2.91723392994749,0,28,0,1
-1.12397566954447,2.47996542987578,-0.937347562458265,-1.81151462766715,0,28,0,1
0.604597927278584,2.38902608498576,-2.12168201062829,-0.257192948118346,0,28,0,1
-0.848490259917039,1.87228110242043,-3.61929100119752,-3.58357361339494,0,28,0,0
-0.084009364989271,2.6902490720531,0.139136334391801,-1.84080122416918,0,28,0,0
-0.656568955812841,1.28281767354969,-1.50903796675963,-1.74576698162508,0,28,0,0
0.307453638533222,2.0261739957318,-2.23834004518933,-2.49246930308541,0,28,0,0
-0.642024364588787,3.27739048649995,-1.28639986962828,-0.791465638178437,0,28,0,0
-0.278445162040977,2.03442481062297,-1.52489164705612,-0.823733585216142,0,28,0,0
-1.13044472994129,2.29753099543146,-1.38555120775458,-1.59332952049914,0,28,0,0
-0.982192609887301,3.06615100120964,-2.35935750387489,-3.49759741091406,0,28,0,0
-0.170818494256049,1.96704285495513,-3.65891244904566,-2.17200563565741,0,28,0,0
-0.181410463216369,2.7179532733607,-3.10440808156128,-0.887297069915149,0,28,0,0
2.14565198445255,0.511213471401703,0.0545714811631015,-3.53593636156002,1,29,1,1
0.718864888327136,1.30593809758306,1.51220482759376,-2.26938521736233,1,29,1,1
1.61822803173966,-0.477268028785592,2.52726572844056,-2.25020217508923,0,29,0,1
-0.440628786414115,-0.715554734207115,0.302673527178299,-3.32104067900981,1,29,1,1
0.137969544136246,-1.77829139108292,2.37229931446884,-1.67331167853595,0,29,0,1
0.0347342785972999,-2.86569147255825,-0.211888885410537,-3.52030192452008,1,29,1,1
0.851931297051963,-2.56009735406414,3.262541573127,-5.57739853828658,1,29,1,1
0.15649968392765,-0.890357059741897,-0.86815924251475,-2.20226454467379,1,29,1,1
0.458766765170375,0.0350177767885401,0.237301602165239,-3.72913084046055,1,29,1,1
2.42413991148702,0.296357766721563,-0.983993137657849,-3.74752432757047,1,29,1,1
1.43704798496862,2.03373242448737,1.32851454590888,-0.845563056688478,0,29,0,1
0.136787421786529,0.551718639533121,1.63304513437855,-0.685541087673716,1,29,0,1
1.63993796834569,-0.827094003715258,1.56488194039166,-4.02454187951666,1,29,1,1
2.90169467820734,-2.35531022037672,1.37273192289353,-0.44234782718085,0,29,0,1
0.81878607153918,-1.09571033126829,-2.16272813931631,-1.97739590207236,1,29,1,1
2.08084469790841,-2.71857640799333,1.24030214790415,-1.48631356522627,0,29,0,1
-0.434169902479673,-1.82462164177074,1.72314953507599,-4.34395469174889,1,29,1,1
1.28730635681407,-0.0260638659746265,-0.78243579579426,-2.94853029750053,1,29,1,1
0.978423040817013,-1.41738000357357,1.12821569459426,-4.58293574837236,1,29,1,1
0.900370550303411,-1.348671528825,-0.937006859746912,-4.33342747571174,1,29,1,1
0.0684723428241711,-3.52022333387619,0.625713283230423,-2.51980806596998,1,29,1,1
-0.575114685059994,1.1512393965035,0.981748985569144,-3.79652724378402,1,29,1,1
1.34384886165609,-0.308322678565283,-0.577578225878091,-3.05855987774311,1,29,1,1
-0.806326831501401,-0.0189905576763516,1.18073694952063,-1.08150326065292,1,29,1,1
2.68178737136063,3.02786152582252,2.63555365357212,-3.70741349778139,0,29,0,1
1.46327324802245,0.0967726252241104,1.44700802455332,-2.2805505973598,1,29,1,1
0.00108679053101957,-1.32081341245883,-0.820625399154806,-2.56512172093218,1,29,1,1
0.300700947567652,-1.45860727686847,1.08214274576034,-3.96095205565715,1,29,1,1
0.783775144369121,-2.38905213691443,-2.24767908012687,-5.80759528275403,1,29,1,1
4.75658651108487,0.16632787212617,1.46861446768947,-2.88070222076816,0,29,0,1
1.90120436762226,1.04854895103249,-1.71545499954081,-3.01630987759942,1,29,1,0
3.60792634482251,3.1200497140903,0.834672947269859,-2.66782846105514,1,29,0,0
-1.04320327136178,0.967939943923125,-0.995185552040908,-4.07789597396217,1,29,1,0
0.513382160213296,0.374814752781763,0.530312917782362,-1.74319964051646,1,29,1,0
1.87642196627962,0.363631940002818,1.11019817312693,-1.46558019667769,1,29,0,0
0.321045295358677,-0.870077620624228,2.60460451607207,-1.45814654793059,0,29,0,0
1.53402586750749,0.373769527586293,0.609308345643923,-3.0686335520042,1,29,1,0
0.519863628893146,-1.02221280871698,-0.498744009680277,-4.5611685871721,1,29,1,0
-0.833151278052684,0.0087008431827781,1.50789587244546,-3.43694442628241,1,29,1,0
3.29244333005431,-0.44856316341469,1.02620415019045,-3.02819925699264,1,29,0,0
-1.78358069465184,5.63191017251559,-4.11828356210665,-0.116382112850532,1,30,1,1
-2.27603890151594,4.29427123423766,-5.09655701643598,-1.76988712973994,0,30,0,1
-1.10990082023377,3.56278637892468,-1.19704547289917,-1.78831884320391,1,30,1,1
-0.9737558148842,2.64589805170239,-3.29954808974107,-0.373870810607711,0,30,0,1
-1.35936823846562,4.75276282569764,-2.61743886616196,-0.502830272968982,1,30,1,1
0.0480359410235434,4.30489435988655,-1.98033442794122,0.0325876054813128,1,30,1,1
-1.78758542660128,2.83214614189335,-3.96480320492186,-0.610715582011826,0,30,0,1
-1.80383943935336,2.83894872419667,-2.44719425872656,0.380020257338989,1,30,1,1
-1.00602666250101,2.43435314722622,-6.1058092107841,-1.47210539121089,0,30,0,1
-2.46613952355083,3.297671190351,-2.53753024199424,-2.18547107133779,1,30,1,1
-0.863478544415507,4.61878260882261,-2.99603296565477,-1.03002308761693,1,30,1,1
-0.969063203988319,4.37079020502031,-3.72546460286845,-2.01199784172687,0,30,1,1
0.172488271058497,3.99776298439346,-3.16545964249153,-1.40317313740059,0,30,0,1
0.135522442087175,3.22554892630975,-4.66102310472157,-2.05132690249483,0,30,0,1
-2.45411411802803,2.83639201975455,-2.32580441190234,-1.38053800023778,1,30,1,1
0.557985044761086,3.45357537462904,-3.05492516011986,-0.447601284060616,0,30,0,1
0.499455538261287,3.06460964311407,-1.81962873731979,-0.723827755447754,1,30,1,1
-1.09296085681513,2.73733728030074,-2.28332688700617,-0.405893118471007,1,30,1,1
-0.26279641458811,4.64587921746474,-3.45944646476977,-1.15259651518531,1,30,1,1
-0.487609081043422,1.87419874908484,-1.75966469297481,-2.20164038929917,0,30,0,1
0.89733545229099,1.20328352203098,-2.9239130201338,-2.77509505751818,0,30,0,1
-0.279085652463676,4.07989693136781,-3.19777867144836,-1.69231849520144,0,30,0,1
-0.737886739276625,1.57268959417772,-3.0831369671793,0.148686397284859,0,30,0,1
-1.35615207372331,4.16110227546962,-3.17638741402485,0.763497570940099,1,30,1,1
-0.437236981357321,4.41165473750695,-3.22192034448582,-0.536355163538646,1,30,1,1
-1.28292712772989,2.44832893164019,-4.10984500579586,-0.286729571548993,0,30,0,1
-0.456779796514426,2.90930682136759,-1.80770240466456,-1.62884059921264,1,30,1,0
-0.792717179658758,-0.450032664484932,-2.71682510889949,-1.8592525259692,0,30,0,0
-2.04750249030319,0.688472995073657,-2.03438668636339,-0.532827616330714,0,30,0,0
-2.41228199947352,1.64171458075481,-3.38689579619741,-1.06565256851567,0,30,0,0
-0.43685430691662,3.99223417773263,-2.69771451553488,-1.60253588108905,1,30,1,0
-1.40957782950734,3.55139091246013,-3.46253239137596,-2.65751960647185,0,30,0,0
-1.19981900781757,2.21131884109667,-3.00001969128578,-0.669202776525511,0,30,0,0
-1.84255654049693,2.88655523481138,-2.97485206304875,-0.537459019351327,1,30,1,0
-0.887119329888635,2.12876476127554,-2.37747094191902,-2.20050184907043,0,30,0,0
0.194327751555394,4.26573687404483,-0.0399806833557439,-0.408249448613644,1,30,1,0
